2025-07-18 17:08:21,791 - INFO - Logging initialized. Log file at: logs/20250718_170821_sars-cov-2_pipeline_run.log
2025-07-18 17:08:21,791 - INFO - ================== STARTING PIPELINE FOR: SARS-COV-2 ==================
2025-07-18 17:08:21,791 - INFO - --- Executing: /home/topcuoglu/miniconda3/envs/orh/bin/python3 src/05_prepare_recombinhunt/create_samples.py --virus sars-cov-2 --config config/config.yaml ---
2025-07-18 17:09:06,086 - INFO - Stdout from step:
INFO: Logging initialized. Log file at: logs/20250718_170822_sars-cov-2_05.2_create_samples.log
INFO: --- Starting Step 5.2: Create Samples for 'sars-cov-2' ---
INFO: Virus is 'sars-cov-2'. Using Nextstrain reformatted output as input.
INFO: Sample files will be saved to: samples/sars-cov-2/dist0size0
INFO: Loading data from: results/nextstrain_output/sars-cov-2/nextstrain_reformatted.tsv
INFO: Cleaning data by dropping rows with missing pangoLin or mutations...
WARNING: Found 270 sequences with missing 'mutations'. They will be dropped.
WARNING:   Dropped IDs (missing mutations): ['BGD/NIB-BCSIR_02/2020', 'BRA/Ncov_/2023', 'CHN/HZ-162/2020', 'CHN/HZ-178/2020', 'CHN/HZ-185/2020', 'CHN/HZ-477/2020', 'CHN/HZ-48/2020', 'CHN/HZ-481/2020', 'CHN/HZ-49/2020', 'CHN/HZ-551/2020', 'CHN/HZ-576/2020', 'CHN/HZ-60/2020', 'CHN/HZ-62/2020', 'CHN/HZ-638/2020', 'CHN/HZ-79/2020', 'CHN/HZ-90/2020', 'CHN/HZ-91/2020', 'CHN/IME-HZ01/2020', 'CHN/SH-P01-2-Shanghai/2020', 'CHN/SH-P258-2-Wuhan/2020', 'CHN/SH-P53-2-Wuhan/2020', 'CHN/Wuhan_IME-WH02/2019', 'CHN/Wuhan_IME-WH04/2019', 'CHN/Wuhan_IME-WH05/2019', 'EGY/Egypt-Army-Thirdwave350/2021', 'EGY/Egypt-Army-Thirdwave351/2021', 'EGY/Egypt-Army-Thirdwave352/2021', 'EGY/Egypt-Army-Thirdwave353/2021', 'EGY/Third-Wave-EGY-ARMY47/2021', 'EGY/Third-Wave-EGY-ARMY48/2021', 'EGY/Third-Wave-EGY-ARMY49/2021', 'France/10001DM/2020', 'France/10004CF/2020', 'France/10020MM/2020', 'France/10021SB/2020', 'France/10053BP/2020', 'France/10060KV/2020', 'France/10064DR/2020', 'France/10072CG/2020', 'France/10074LD/2020', 'GMB/272/2021', 'Hangzhou/HZ-1/2020', 'Homosampiens/CHN/20200110298/2020', 'HongKong/57_0702/2020', 'HongKong/HKPU-00022/2020', 'HongKong/HKPU-00039/2020', 'IND/MP-GMC_B-IND-G19/2023', 'IND/hCoV-19_India_MP-AIIMSB-BCS3_NP_2024/2024', 'IND/hCoV-19_India_MP-AIIMSB-BCS4_SA_2024/2023', 'IND/hCoV-19_India_MP-AIIMSB-BCS4_ST_2024/2024', 'IND/hCoV-19_India_MP-AIIMSB-BCS6_SW_2023/2024', 'ISR/hCov-19-Israel-CVL-n2820/2020', 'Iceland/1234/2020', 'Iceland/263/2020', 'Iceland/274/2020', 'Iceland/288/2020', 'Iceland/447/2020', 'Iceland/516/2020', 'Iceland/909/2020', 'KAZ/KZ_Almaty/2020', 'OL549280', 'OM065385', 'OM065386', 'OM065388', 'OM108445', 'OU084341', 'OU093609', 'OY064540', 'OY066151', 'OY070411', 'OY076315', 'OY092342', 'OY093454', 'OY094667', 'OY096952', 'OY127390', 'OY174093', 'OY198974', 'OY199163', 'OY199677', 'OY199681', 'OY202251', 'OY202256', 'OY202261', 'OY203269', 'OY361781', 'OY393141', 'OY942843', 'OY959478', 'OY961005', 'OY966318', 'OY967520', 'PAK/JRCGR_SCV-54_IBGE-06/2020', 'PAK/WA-UW-1729/2020', 'PAK/hCov-19_Pakistan_S-10_PNC-1/2021', 'THA/SI200040-NT/2020', 'THA/SI200433-NT/2020', 'TWN/CGMH-CGU-01/2020', 'USA/54727432/2020', 'USA/64075/2020', 'USA/A2141/2020', 'USA/A2386/2020', 'USA/B0758/2020', 'USA/CA-CDC-ASC210452251/2021', 'USA/CA-CHLA-PLM08055689/2020', 'USA/CA-CHLA-PLM11119504/2020', 'USA/CA-CHLA-PLM24281864/2020', 'USA/CA-CHLA-PLM66141851/2020', 'USA/CA-CHLA-PLM67304813/2020', 'USA/CA-CHLA-PLM73818046/2020', 'USA/CA-CZB-1207/2020', 'USA/CA-CZB-1209/2020', 'USA/CA-CZB-1583/2020', 'USA/CA-CZB-1755/2020', 'USA/CA-CZB-1763/2020', 'USA/CA-CZB-3639/2020', 'USA/CA-CZB0706/2020', 'USA/CA-QDX-138/2020', 'USA/CA-QDX-1927/2020', 'USA/CA-QDX-2143/2020', 'USA/CA-QDX-2226/2020', 'USA/CA-QDX-2325/2020', 'USA/CA-QDX-2341/2020', 'USA/CA-QDX-2410/2020', 'USA/CA-QDX-2609/2020', 'USA/CA-QDX-2654/2020', 'USA/CA-QDX-545/2020', 'USA/D7035/2020', 'USA/E1802/2020', 'USA/IL-CDC-03066051-001/2020', 'USA/IL-CDC-03066054-001/2020', 'USA/IL-CDC-ASC210714968/2021', 'USA/MA-CDC-ASC210659724/2021', 'USA/MA-CDC-ASC210659890/2021', 'USA/MI-CDC-ASC210480409/2021', 'USA/MI-CDC-ASC210522712/2021', 'USA/MI-CDC-ASC210659926/2021', 'USA/MI-MDHHS-SC20296/2020', 'USA/MI-MDHHS-SC20310/2020', 'USA/MI-MDHHS-SC26826/2020', 'USA/MN-CDC-IBX053828150261/2021', 'USA/MN-CDC-IBX594102927782/2021', 'USA/NE-CDC-ASC210526736/2021', 'USA/NJ-QDX-39/2020', 'USA/NM-LANL-2020016089/2020', 'USA/NMINBRE-ILLUMINA-WGS-212410/2020', 'USA/NMINBRE-ILLUMINA-WGS-215737/2020', 'USA/NMINBRE-ILLUMINA-WGS-215738/2020', 'USA/NMINBRE-ILLUMINA-WGS-215739/2020', 'USA/NMINBRE-ILLUMINA-WGS-215740/2020', 'USA/NMINBRE-ILLUMINA-WGS-215741/2020', 'USA/NMINBRE-ILLUMINA-WGS-215742/2020', 'USA/NMINBRE-ILLUMINA-WGS-215743/2020', 'USA/NMINBRE-ILLUMINA-WGS-215746/2020', 'USA/NMINBRE-ILLUMINA-WGS-215747/2020', 'USA/NMINBRE-ILLUMINA-WGS-215749/2020', 'USA/NMINBRE-ILLUMINA-WGS-215750/2020', 'USA/NMINBRE-ILLUMINA-WGS-215751/2020', 'USA/NMINBRE-ILLUMINA-WGS-215752/2020', 'USA/NMINBRE-ILLUMINA-WGS-215753/2020', 'USA/NMINBRE-ILLUMINA-WGS-215754/2020', 'USA/NMINBRE-ILLUMINA-WGS-215757/2020', 'USA/NMINBRE-ILLUMINA-WGS-215758/2020', 'USA/NMINBRE-ILLUMINA-WGS-215761/2020', 'USA/NMINBRE-ILLUMINA-WGS-215762/2020', 'USA/NMINBRE-ILLUMINA-WGS-215763/2020', 'USA/NMINBRE-ILLUMINA-WGS-215764/2020', 'USA/NMINBRE-ILLUMINA-WGS-215766/2020', 'USA/NMINBRE-ILLUMINA-WGS-215767/2020', 'USA/NMINBRE-ILLUMINA-WGS-215768/2020', 'USA/NMINBRE-ILLUMINA-WGS-215770/2020', 'USA/NMINBRE-ILLUMINA-WGS-215771/2020', 'USA/NMINBRE-ILLUMINA-WGS-215772/2020', 'USA/NMINBRE-ILLUMINA-WGS-215773/2020', 'USA/NMINBRE-ILLUMINA-WGS-215774/2020', 'USA/NMINBRE-ILLUMINA-WGS-215775/2020', 'USA/NMINBRE-ILLUMINA-WGS-215776/2020', 'USA/NMINBRE-ILLUMINA-WGS-215778/2020', 'USA/NMINBRE-ILLUMINA-WGS-215779/2020', 'USA/NMINBRE-ILLUMINA-WGS-215780/2020', 'USA/NMINBRE-ILLUMINA-WGS-215781/2020', 'USA/NMINBRE-ILLUMINA-WGS-215782/2020', 'USA/NMINBRE-ILLUMINA-WGS-215783/2020', 'USA/NMINBRE-ILLUMINA-WGS-215784/2020', 'USA/NMINBRE-ILLUMINA-WGS-215786/2020', 'USA/NMINBRE-ILLUMINA-WGS-215788/2020', 'USA/NMINBRE-ILLUMINA-WGS-215791/2020', 'USA/NMINBRE-ILLUMINA-WGS-215794/2020', 'USA/NMINBRE-ILLUMINA-WGS-215795/2020', 'USA/NMINBRE-ILLUMINA-WGS-215796/2020', 'USA/NMINBRE-ILLUMINA-WGS-215797/2020', 'USA/NMINBRE-ILLUMINA-WGS-215798/2020', 'USA/NMINBRE-ILLUMINA-WGS-215799/2020', 'USA/NMINBRE-ILLUMINA-WGS-215800/2020', 'USA/NMINBRE-ILLUMINA-WGS-215801/2020', 'USA/NMINBRE-ILLUMINA-WGS-215802/2020', 'USA/NMINBRE-ILLUMINA-WGS-215803/2020', 'USA/NMINBRE-ILLUMINA-WGS-215804/2020', 'USA/NMINBRE-ILLUMINA-WGS-215805/2020', 'USA/NMINBRE-ILLUMINA-WGS-215807/2020', 'USA/NMINBRE-ILLUMINA-WGS-215808/2020', 'USA/NMINBRE-ILLUMINA-WGS-215809/2020', 'USA/NMINBRE-ILLUMINA-WGS-215812/2020', 'USA/NMINBRE-ILLUMINA-WGS-215813/2020', 'USA/NMINBRE-ILLUMINA-WGS-215814/2020', 'USA/NMINBRE-ILLUMINA-WGS-215815/2020', 'USA/NMINBRE-ILLUMINA-WGS-215816/2020', 'USA/NMINBRE-ILLUMINA-WGS-215817/2020', 'USA/NMINBRE-ILLUMINA-WGS-215818/2020', 'USA/NMINBRE-ILLUMINA-WGS-215819/2020', 'USA/NMINBRE-ILLUMINA-WGS-215820/2020', 'USA/NMINBRE-ILLUMINA-WGS-215821/2020', 'USA/NMINBRE-ILLUMINA-WGS-215822/2020', 'USA/NMINBRE-ILLUMINA-WGS-215823/2020', 'USA/NMINBRE-ILLUMINA-WGS-215825/2020', 'USA/NMINBRE-ILLUMINA-WGS-215829/2020', 'USA/NMINBRE-ILLUMINA-WGS-215832/2020', 'USA/NMINBRE-ILLUMINA-WGS-215835/2020', 'USA/NMINBRE-ILLUMINA-WGS-215837/2020', 'USA/NMINBRE-ILLUMINA-WGS-215850/2020', 'USA/NMINBRE-ILLUMINA-WGS-215851/2020', 'USA/NMINBRE-ILLUMINA-WGS-215860/2020', 'USA/NMINBRE-ILLUMINA-WGS-215861/2020', 'USA/NMINBRE-ILLUMINA-WGS-215862/2020', 'USA/NMINBRE-ILLUMINA-WGS-215865/2020', 'USA/NMINBRE-ILLUMINA-WGS-215866/2020', 'USA/NMINBRE-ILLUMINA-WGS-236204/2020', 'USA/NMINBRE-ILLUMINA-WGS-250930/2021', 'USA/NY-CDC-ASC210521770/2021', 'USA/SD-INBRE-0221/2022', 'USA/SD-INBRE-0227/2022', 'USA/SD-INBRE-0332/2022', 'USA/SD-INBRE-0347/2022', 'USA/SD-INBRE-0350/2022', 'USA/SD-INBRE-0375/2022', 'USA/SD-INBRE-0376/2022', 'USA/SD-INBRE-0377/2022', 'USA/SD-INBRE-0385/2022', 'USA/SD-INBRE-0390/2022', 'USA/SD-INBRE-0505/2021', 'USA/SD-INBRE-0507/2021', 'USA/TN-CDC-ASC210390427/2021', 'USA/TN-CDC-ASC210390471/2021', 'USA/TN-VUMC-000018/2020', 'USA/TN-VUMC-000046/2020', 'USA/TN-VUMC-000071/2020', 'USA/TX-CDC-ASC210273759/2021', 'USA/TX-CDC-ASC210390426/2021', 'USA/TX-CDC-ASC210442638/2021', 'USA/UT-QDX-1954/2020', 'USA/UT-QDX-2262/2020', 'USA/UT-QDX-2295/2020', 'USA/UT-UPHL-220119039913/2021', 'USA/UT-UPHL-220121702391/2022', 'USA/WI-CDC-3608213-001/2020', 'USA/WI-UW-270/2020', 'Wuhan-Hu-1/2019', 'Wuhan/IPBCAMS-WH-04/2019', 'Wuhan/WH03/2020', 'Wuhan/WHU01/2020', 'Wuhan/WHU02/2020', 'Wuhan/WIV04/2019', 'Wuhan/WIV06/2019', 'humans/USA/NM-LANL-2020016073/2020', 'humans/USA/NM-LANL-2020016074/2020', 'humans/USA/NM-LANL-2020016075/2020', 'humans/USA/NM-LANL-2020016077/2020', 'humans/USA/NM-LANL-2020016415/2020', 'humans/USA/NM-LANL-2020016419/2020', 'humans/USA/NM-LANL-2020016449/2020']
INFO:   Lineage 'XCJ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XG', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XM', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAT', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDV', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCV', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCL', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XD', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XS', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAM', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFP', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAF', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEJ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XF', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAC', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDK', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDH', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAP', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEE', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAL', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAG', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCQ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XL', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBG', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDY', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBT', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFK', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAZ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCU', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBH', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAJ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBF', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCA', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBE', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCS', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAA', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEB', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XV', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCZ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBL', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDF', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XER', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDQ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAS', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCF', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFJ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDN', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAK', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XW', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBN', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XP', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XES', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCP', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAU', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEQ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBV', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCM', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFG', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEG', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEL', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBD', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFH', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEK', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCK', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XQ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDL', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAB', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XH', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBM', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFL', Mode 'consensus': Processing 1 consensus sequence.
ERROR:   Error on one sample in lineage XFL: 
Traceback (most recent call last):
  File "/home/topcuoglu/openrecombinhunt/src/06_recombinhunt/run_recombinhunt.py", line 155, in run_recombinhunt_for_lineage
    assert set(nuc_change_data_list).issubset(set(experiment_environment.c2lp_df.index))
AssertionError
INFO:   Lineage 'XFB', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEC', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XA', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCT', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XU', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBU', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBZ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFC', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCC', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDG', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFM', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCE', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDC', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCY', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XR', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAH', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCW', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XN', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XE', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFA', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XZ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBK', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDE', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEN', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDS', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDA', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEV', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBR', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XY', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAD', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEU', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEW', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBQ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAY', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAV', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEH', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAN', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBB', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XET', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBJ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEY', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEM', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDD', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEP', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBS', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBW', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XJ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCH', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDB', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XED', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDT', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XFN', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDR', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XBP', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XEF', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XAE', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDJ', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCR', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XCG', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDM', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XDP', Mode 'consensus': Processing 1 consensus sequence.
INFO:   Lineage 'XB', Mode 'consensus': Processing 1 consensus sequence.
INFO: Text report saved to: results/recombinhunt_output/sars-cov-2/dist0size0/experiment-output.consensus-0.75.txt
INFO: HTML report saved to: results/recombinhunt_output/sars-cov-2/dist0size0/experiment-detail.consensus-0.75.html
INFO: RecombinHunt experiment step finished successfully.

2025-07-18 17:16:40,033 - WARNING - Stderr from step:
/home/topcuoglu/openrecombinhunt/libs/recombinhunt-cov-7.0.0/src/recombinhunt/core/environment.py:237: UserWarning: RecombinHunt 5.+ expects a candidates_hierarchy.json in the environment dir but the file is missing. Backward compatibility is possible by calling Environment.embed_candidates_hierarchy() with a CandidatesHierarchy object. Resorting to default CandidatesHierarchy.
  warnings.warn("RecombinHunt 5.+ expects a candidates_hierarchy.json in the environment dir but the file is missing. Backward compatibility is possible by"

Running Experiments:   0%|          | 0/132 [00:00<?, ?it/s]
Running Experiments:   1%|          | 1/132 [00:04<09:13,  4.23s/it]
Running Experiments:   2%|▏         | 2/132 [00:07<07:59,  3.69s/it]
Running Experiments:   2%|▏         | 3/132 [00:10<07:38,  3.55s/it]
Running Experiments:   3%|▎         | 4/132 [00:14<07:58,  3.74s/it]
Running Experiments:   4%|▍         | 5/132 [00:17<07:12,  3.40s/it]
Running Experiments:   5%|▍         | 6/132 [00:21<07:02,  3.35s/it]
Running Experiments:   5%|▌         | 7/132 [00:24<07:21,  3.53s/it]
Running Experiments:   6%|▌         | 8/132 [00:28<07:32,  3.65s/it]
Running Experiments:   7%|▋         | 9/132 [00:31<07:08,  3.48s/it]
Running Experiments:   8%|▊         | 10/132 [00:35<06:53,  3.39s/it]
Running Experiments:   8%|▊         | 11/132 [00:39<07:08,  3.54s/it]
Running Experiments:   9%|▉         | 12/132 [00:42<06:52,  3.44s/it]
Running Experiments:  10%|▉         | 13/132 [00:45<06:28,  3.26s/it]
Running Experiments:  11%|█         | 14/132 [00:48<06:19,  3.22s/it]
Running Experiments:  11%|█▏        | 15/132 [00:51<06:36,  3.39s/it]
Running Experiments:  12%|█▏        | 16/132 [00:55<06:25,  3.32s/it]
Running Experiments:  13%|█▎        | 17/132 [00:58<06:17,  3.29s/it]
Running Experiments:  14%|█▎        | 18/132 [01:02<06:33,  3.45s/it]
Running Experiments:  14%|█▍        | 19/132 [01:04<06:08,  3.26s/it]
Running Experiments:  15%|█▌        | 20/132 [01:08<06:02,  3.24s/it]
Running Experiments:  16%|█▌        | 21/132 [01:11<05:55,  3.21s/it]
Running Experiments:  17%|█▋        | 22/132 [01:14<05:52,  3.20s/it]
Running Experiments:  17%|█▋        | 23/132 [01:17<05:47,  3.19s/it]
Running Experiments:  18%|█▊        | 24/132 [01:21<06:07,  3.41s/it]
Running Experiments:  19%|█▉        | 25/132 [01:24<05:44,  3.22s/it]
Running Experiments:  20%|█▉        | 26/132 [01:28<06:04,  3.44s/it]
Running Experiments:  20%|██        | 27/132 [01:31<05:41,  3.25s/it]
Running Experiments:  21%|██        | 28/132 [01:34<05:34,  3.22s/it]
Running Experiments:  22%|██▏       | 29/132 [01:38<05:56,  3.46s/it]
Running Experiments:  23%|██▎       | 30/132 [01:42<06:05,  3.58s/it]
Running Experiments:  23%|██▎       | 31/132 [01:44<05:37,  3.34s/it]
Running Experiments:  24%|██▍       | 32/132 [01:52<07:51,  4.71s/it]
Running Experiments:  25%|██▌       | 33/132 [01:56<07:23,  4.48s/it]
Running Experiments:  26%|██▌       | 34/132 [02:00<07:01,  4.30s/it]
Running Experiments:  27%|██▋       | 35/132 [02:03<06:23,  3.95s/it]
Running Experiments:  27%|██▋       | 36/132 [02:06<05:57,  3.72s/it]
Running Experiments:  28%|██▊       | 37/132 [02:10<05:49,  3.68s/it]
Running Experiments:  29%|██▉       | 38/132 [02:13<05:30,  3.52s/it]
Running Experiments:  30%|██▉       | 39/132 [02:17<05:39,  3.66s/it]
Running Experiments:  30%|███       | 40/132 [02:20<05:11,  3.39s/it]
Running Experiments:  31%|███       | 41/132 [02:23<05:02,  3.33s/it]
Running Experiments:  32%|███▏      | 42/132 [02:27<05:13,  3.48s/it]
Running Experiments:  33%|███▎      | 43/132 [02:30<04:52,  3.28s/it]
Running Experiments:  33%|███▎      | 44/132 [02:34<05:03,  3.45s/it]
Running Experiments:  34%|███▍      | 45/132 [02:36<04:42,  3.25s/it]
Running Experiments:  35%|███▍      | 46/132 [02:39<04:26,  3.10s/it]
Running Experiments:  36%|███▌      | 47/132 [02:42<04:26,  3.14s/it]
Running Experiments:  36%|███▋      | 48/132 [02:46<04:45,  3.40s/it]
Running Experiments:  37%|███▋      | 49/132 [02:50<04:34,  3.31s/it]
Running Experiments:  38%|███▊      | 50/132 [02:53<04:29,  3.28s/it]
Running Experiments:  39%|███▊      | 51/132 [02:55<04:12,  3.11s/it]
Running Experiments:  39%|███▉      | 52/132 [02:59<04:27,  3.35s/it]
Running Experiments:  40%|████      | 53/132 [03:03<04:36,  3.50s/it]
Running Experiments:  41%|████      | 54/132 [03:06<04:25,  3.41s/it]
Running Experiments:  42%|████▏     | 55/132 [03:09<04:09,  3.23s/it]
Running Experiments:  42%|████▏     | 56/132 [03:13<04:20,  3.42s/it]
Running Experiments:  43%|████▎     | 57/132 [03:16<04:11,  3.36s/it]
Running Experiments:  44%|████▍     | 58/132 [03:19<03:54,  3.18s/it]
